DataCode,RecType,Recyear,Watershed,Block,Plot,Strip,Lvgrass,Forb,Woody,Pdead,Comments
CME01,2,2020,N1A,E,1,1,32.49,19.61,0,0,
CME01,2,2020,N1A,E,1,2,34.62,28.97,0,0,
CME01,2,2020,N1A,E,2,1,65.7,12.78,0,0.93,
CME01,2,2020,N1A,E,2,2,18.37,16.72,0,0,
CME01,2,2020,N1A,E,3,1,20.74,11.32,0,0.18,
CME01,2,2020,N1A,E,3,2,15.03,13.27,0,0.17,
CME01,2,2020,N1A,E,4,1,41.14,21.57,0,0.65,
CME01,2,2020,N1A,E,4,2,33.37,10.89,0,0.16,
CME01,2,2020,N1A,E,5,1,58.5,18.41,0,0,
CME01,2,2020,N1A,E,5,2,29.73,14.14,0,0.31,
CME01,2,2020,N1A,E,6,1,3.51,5.2,0,0.38,
CME01,2,2020,N1A,E,6,2,6.36,46.54,0,0.58,
CME01,2,2020,N1A,F,1,1,52.54,11.63,0,0.4,
CME01,2,2020,N1A,F,1,2,90.92,18.86,0,0.69,
CME01,2,2020,N1A,F,2,1,37.82,12.98,0,0,
CME01,2,2020,N1A,F,2,2,33.98,25.01,0,0,
CME01,2,2020,N1A,F,3,1,29.91,5.47,0.09,2.34,
CME01,2,2020,N1A,F,3,2,10.23,6.16,21.46,0,
CME01,2,2020,N1A,F,4,1,49.85,17.85,0,0,
CME01,2,2020,N1A,F,4,2,49.18,15.9,0,0,
CME01,2,2020,N1A,F,5,1,63.15,8.31,0,2.91,
CME01,2,2020,N1A,F,5,2,41.83,9.56,0,1.07,
CME01,2,2020,N1A,F,6,1,8.01,23.33,0.11,0,
CME01,2,2020,N1A,F,6,2,7.25,2.56,42.65,0,
CME01,2,2020,N1A,G,1,1,61.59,0.27,0,0.44,
CME01,2,2020,N1A,G,1,2,50.7,1.04,0,0.34,
CME01,2,2020,N1A,G,2,1,48.9,1.22,0,0,
CME01,2,2020,N1A,G,2,2,24.37,1.24,0,0,
CME01,2,2020,N1A,G,3,1,18.72,34.84,0,0,
CME01,2,2020,N1A,G,3,2,23.97,56.02,0,0,
CME01,2,2020,N1A,G,4,1,93.94,19.74,0.62,0.55,
CME01,2,2020,N1A,G,4,2,72.62,1.24,3.83,0,
CME01,2,2020,N1A,G,5,1,43.43,1.89,0,0,
CME01,2,2020,N1A,G,5,2,53.43,1.31,0,0,
CME01,2,2020,N1A,G,6,1,8.85,42.09,0,0,
CME01,2,2020,N1A,G,6,2,14.25,32.64,0,0,
CME01,2,2020,N1A,H,1,1,88.72,3.13,0,0,
CME01,2,2020,N1A,H,1,2,91.9,1.27,0,0,
CME01,2,2020,N1A,H,2,1,35.02,2.94,9.16,0,
CME01,2,2020,N1A,H,2,2,27.13,5.87,0.11,0,
CME01,2,2020,N1A,H,3,1,23.12,6.74,0,0,
CME01,2,2020,N1A,H,3,2,14.43,12.81,0.42,0,
CME01,2,2020,N1A,H,4,1,68.98,37.98,0,1.2,
CME01,2,2020,N1A,H,4,2,34.98,14.43,0,0,
CME01,2,2020,N1A,H,5,1,21.66,53.57,0.24,0,
CME01,2,2020,N1A,H,5,2,30.66,25.42,6,0,
CME01,2,2020,N1A,H,6,1,12.45,13.54,0,0,
CME01,2,2020,N1A,H,6,2,6.69,6.71,4.94,0,
CME01,2,2020,N1A,I,1,1,35.27,11.23,0,0,
CME01,2,2020,N1A,I,1,2,42.51,8.47,0,0,
CME01,2,2020,N1A,I,2,1,24.88,6.67,0,0,
CME01,2,2020,N1A,I,2,2,25.22,6.42,0,0,
CME01,2,2020,N1A,I,3,1,8.92,19.64,0,0,
CME01,2,2020,N1A,I,3,2,10.12,29.22,0,0,
CME01,2,2020,N1A,I,4,1,54.45,14.14,0,1.36,
CME01,2,2020,N1A,I,4,2,48.83,21.15,0.16,0.98,
CME01,2,2020,N1A,I,5,1,41.02,1.36,0,0,
CME01,2,2020,N1A,I,5,2,49.99,18.79,0,0,
CME01,2,2020,N1A,I,6,1,.,.,.,.,missing
CME01,2,2020,N1A,I,6,2,8.41,18.87,0,0.69,
CME01,2,2020,N4B,J,1,1,10.83,24.24,0,37.69,
CME01,2,2020,N4B,J,1,2,13.85,27.87,0,40.96,
CME01,2,2020,N4B,J,2,1,42.27,0,9.5,40.8,
CME01,2,2020,N4B,J,2,2,33.22,0,21.61,30.86,
CME01,2,2020,N4B,J,3,1,4.13,6.38,0,0,
CME01,2,2020,N4B,J,3,2,3.62,4.03,0,0,
CME01,2,2020,N4B,J,4,1,54.26,14.23,0,27.62,
CME01,2,2020,N4B,J,4,2,39.78,14.21,0.15,30.95,
CME01,2,2020,N4B,J,5,1,38.13,1.91,0,37.07,
CME01,2,2020,N4B,J,5,2,39.91,2.07,0,32.89,
CME01,2,2020,N4B,J,6,1,13.83,20.28,2.49,4.16,
CME01,2,2020,N4B,J,6,2,16.48,8.29,0.2,11.41,
CME01,2,2020,N4B,K,1,1,42.12,2.11,0,13.81,
CME01,2,2020,N4B,K,1,2,44.89,0.62,0,28.46,
CME01,2,2020,N4B,K,2,1,74.47,0.76,0,0,
CME01,2,2020,N4B,K,2,2,47.74,0.55,0,0,
CME01,2,2020,N4B,K,3,1,33.66,17.1,0,7.23,
CME01,2,2020,N4B,K,3,2,11.32,23.26,0,0.82,
CME01,2,2020,N4B,K,4,1,33.37,0.51,0,17.94,
CME01,2,2020,N4B,K,4,2,41.87,0.36,0,21.5,
CME01,2,2020,N4B,K,5,1,15.07,2.51,0,7.23,
CME01,2,2020,N4B,K,5,2,25.99,3.34,0,12.85,
CME01,2,2020,N4B,K,6,1,7.23,8.76,0,3.42,
CME01,2,2020,N4B,K,6,2,7.2,2.02,0,2.62,
CME01,2,2020,N4B,L,1,1,41.2,0.26,75.53,33.51,
CME01,2,2020,N4B,L,1,2,33.24,0.35,25.73,19.19,
CME01,2,2020,N4B,L,2,1,25.82,5.92,0,19.14,
CME01,2,2020,N4B,L,2,2,20.57,2.8,0,19.95,
CME01,2,2020,N4B,L,3,1,1.74,0,0,0.65,
CME01,2,2020,N4B,L,3,2,1.34,0,5.69,0,
CME01,2,2020,N4B,L,4,1,80.78,3.27,0,0,
CME01,2,2020,N4B,L,4,2,79.56,11.61,4.18,0,
CME01,2,2020,N4B,L,5,1,24.93,3.38,0,17.68,
CME01,2,2020,N4B,L,5,2,33.77,0,0,16.36,
CME01,2,2020,N4B,L,6,1,8.69,0.64,0,3.22,
CME01,2,2020,N4B,L,6,2,9.89,1.22,0,4,
CME01,2,2020,N4B,M,1,1,45.72,1.14,0,74.13,
CME01,2,2020,N4B,M,1,2,44.94,2.6,0,55.88,
CME01,2,2020,N4B,M,2,1,47.78,0.01,0,36.2,
CME01,2,2020,N4B,M,2,2,49.9,1.65,0,21.19,
CME01,2,2020,N4B,M,3,1,9.54,31.09,0,3.82,
CME01,2,2020,N4B,M,3,2,11.36,17.68,0,6.69,
CME01,2,2020,N4B,M,4,1,20.12,2.83,0,26.86,
CME01,2,2020,N4B,M,4,2,47.63,3.18,0,31.15,
CME01,2,2020,N4B,M,5,1,30.24,3.33,0,30.37,
CME01,2,2020,N4B,M,5,2,42.12,1.07,0,33.6,
CME01,2,2020,N4B,M,6,1,6.71,23.77,0,3.89,
CME01,2,2020,N4B,M,6,2,12.38,16.92,0,7.32,
CME01,2,2020,N4B,N,1,1,21.03,5.6,0,22.24,
CME01,2,2020,N4B,N,1,2,16.19,4.31,0,36.96,
CME01,2,2020,N4B,N,2,1,33.73,0.51,0,25.78,
CME01,2,2020,N4B,N,2,2,53.01,0.35,0,22.26,
CME01,2,2020,N4B,N,3,1,11.79,8.29,0,0.25,
CME01,2,2020,N4B,N,3,2,9.4,12.54,0,4.87,
CME01,2,2020,N4B,N,4,1,36.15,29.53,0,32.44,
CME01,2,2020,N4B,N,4,2,78.6,3.71,0,34.42,
CME01,2,2020,N4B,N,5,1,36.89,0,0,22.1,
CME01,2,2020,N4B,N,5,2,54.37,0.33,0,30.66,
CME01,2,2020,N4B,N,6,1,14.9,7.16,0,5.34,
CME01,2,2020,N4B,N,6,2,2.16,23.19,0,3.43,
CME01,2,2020,N4B,O,1,1,36.73,0,0,30.82,
CME01,2,2020,N4B,O,1,2,43.58,0.85,0,21.24,
CME01,2,2020,N4B,O,2,1,45.89,1.87,0,17.9,
CME01,2,2020,N4B,O,2,2,48.36,0.36,0,19.25,
CME01,2,2020,N4B,O,3,1,15.47,3.74,0,0,
CME01,2,2020,N4B,O,3,2,13.01,3.94,0,0,
CME01,2,2020,N4B,O,4,1,36.35,1.34,0,18.63,
CME01,2,2020,N4B,O,4,2,35.31,0.44,0,20.68,
CME01,2,2020,N4B,O,5,1,50.1,3.29,0,3.91,
CME01,2,2020,N4B,O,5,2,31.33,3.05,0,16.79,
CME01,2,2020,N4B,O,6,1,8.38,2.44,0,1.76,
CME01,2,2020,N4B,O,6,2,8.67,0.58,0,3.69,
CME01,2,2020,N4B,P,1,1,27.44,20.04,2.24,55.28,
CME01,2,2020,N4B,P,1,2,38.98,34.6,0,36.73,
CME01,2,2020,N4B,P,2,1,27.17,43.66,0,65.5,
CME01,2,2020,N4B,P,2,2,30.02,13.58,0,24.72,
CME01,2,2020,N4B,P,3,1,34.04,16.3,0,1.27,
CME01,2,2020,N4B,P,3,2,15.57,7.29,0,2.05,
CME01,2,2020,N4B,P,4,1,21.75,0,0,14.7,
CME01,2,2020,N4B,P,4,2,18.83,0,0,12.63,
CME01,2,2020,N4B,P,5,1,30.04,1.13,0,21.64,
CME01,2,2020,N4B,P,5,2,34.82,2,0,22.64,
CME01,2,2020,N4B,P,6,1,17.26,13.03,0,0,
CME01,2,2020,N4B,P,6,2,21.5,6.22,0,0,
CME01,2,2020,N4B,Q,1,1,28.4,5.14,0,21.48,
CME01,2,2020,N4B,Q,1,2,20.64,14.36,0,15.67,
CME01,2,2020,N4B,Q,2,1,64.17,2.93,0,0,
CME01,2,2020,N4B,Q,2,2,40.96,1.11,0,0,
CME01,2,2020,N4B,Q,3,1,13.76,0.82,0,1.71,
CME01,2,2020,N4B,Q,3,2,20.15,0.47,0,2.85,
CME01,2,2020,N4B,Q,4,1,37.2,0.2,0,23.72,
CME01,2,2020,N4B,Q,4,2,48.94,2.07,0,21.19,
CME01,2,2020,N4B,Q,5,1,32.86,1.89,0,13.41,
CME01,2,2020,N4B,Q,5,2,32.06,0.56,0,13.25,
CME01,2,2020,N4B,Q,6,1,10.59,2.67,0,10.39,
CME01,2,2020,N4B,Q,6,2,14.34,13.45,0,12.94,
CME01,2,2020,N4B,R,1,1,36.71,0.06,0,14.59,
CME01,2,2020,N4B,R,1,2,13.12,0.98,0,4.94,
CME01,2,2020,N4B,R,2,1,28.17,1.69,0,15.72,
CME01,2,2020,N4B,R,2,2,37.25,0,0,19.43,
CME01,2,2020,N4B,R,3,1,9.41,0,0,0,
CME01,2,2020,N4B,R,3,2,7.8,0.56,0,0,
CME01,2,2020,N4B,R,4,1,26.81,12.21,0,21.48,
CME01,2,2020,N4B,R,4,2,36.75,1.93,0,30.33,
CME01,2,2020,N4B,R,5,1,26.42,0.58,0,10.14,
CME01,2,2020,N4B,R,5,2,23.32,5.71,0,4.29,
CME01,2,2020,N4B,R,6,1,4.71,0.55,0,2.44,
CME01,2,2020,N4B,R,6,2,4.4,2.6,0,2.65,
CME01,2,2021,N1A,A,1,1,63.82,30.37,0,0,
CME01,2,2021,N1A,A,1,2,36.84,19.81,0,0,
CME01,2,2021,N1A,A,2,1,49.78,11.32,0,0,
CME01,2,2021,N1A,A,2,2,41.84,28.8,0,0,
CME01,2,2021,N1A,A,3,1,7.6,39.74,0,0,
CME01,2,2021,N1A,A,3,2,79.05,15.08,0,0,
CME01,2,2021,N1A,A,4,1,23.59,28.15,0,0,
CME01,2,2021,N1A,A,4,2,22.73,17.32,0,0,
CME01,2,2021,N1A,A,5,1,43.96,5.58,0,0,
CME01,2,2021,N1A,A,5,2,26.51,8.9,0,0,
CME01,2,2021,N1A,A,6,1,8.21,60.21,0,0,
CME01,2,2021,N1A,A,6,2,4.85,56.66,0,0,
CME01,2,2021,N1A,B,1,1,18.12,11.52,0,0,
CME01,2,2021,N1A,B,1,2,31.09,8.41,0,0,
CME01,2,2021,N1A,B,2,1,48.63,15.65,0,0,
CME01,2,2021,N1A,B,2,2,34.04,5.29,0,0,
CME01,2,2021,N1A,B,3,1,19.12,15.05,0,0,
CME01,2,2021,N1A,B,3,2,18.75,51.28,0,0,
CME01,2,2021,N1A,B,4,1,36.47,23.77,0,0,
CME01,2,2021,N1A,B,4,2,33.11,17.97,0,0,
CME01,2,2021,N1A,B,5,1,29.08,23.62,0,0,
CME01,2,2021,N1A,B,5,2,38.36,21.23,0,0,
CME01,2,2021,N1A,B,6,1,11.54,17.56,0,0,
CME01,2,2021,N1A,B,6,2,10.92,12.98,0,0,
CME01,2,2021,N1A,C,1,1,31.37,5.82,0,0,
CME01,2,2021,N1A,C,1,2,39.53,15.43,0,0,
CME01,2,2021,N1A,C,2,1,40.27,3.56,0,0,
CME01,2,2021,N1A,C,2,2,52.86,9.61,0,0,
CME01,2,2021,N1A,C,3,1,18.08,29.2,0,0,
CME01,2,2021,N1A,C,3,2,22.77,20.24,0,0,
CME01,2,2021,N1A,C,4,1,40.53,1.11,0,0,
CME01,2,2021,N1A,C,4,2,32.8,15.68,0,0,
CME01,2,2021,N1A,C,5,1,38.04,19.68,0,0,
CME01,2,2021,N1A,C,5,2,38.11,15.9,0,0,
CME01,2,2021,N1A,C,6,1,17.45,12.87,0,0,
CME01,2,2021,N1A,C,6,2,9.63,15.72,0,0,
CME01,2,2021,N1A,D,1,1,35.42,14.54,0,0,
CME01,2,2021,N1A,D,1,2,10.36,6.6,0,0,
CME01,2,2021,N1A,D,2,1,24.01,6.45,0,0,
CME01,2,2021,N1A,D,2,2,18.72,4.89,0,0,
CME01,2,2021,N1A,D,3,1,17.16,19.21,0,0,
CME01,2,2021,N1A,D,3,2,27.31,48.14,0,0,
CME01,2,2021,N1A,D,4,1,19.14,5.32,0,0,
CME01,2,2021,N1A,D,4,2,25.1,12.48,0,0,
CME01,2,2021,N1A,D,5,1,39.29,15.37,0,0,
CME01,2,2021,N1A,D,5,2,48.69,5.51,0,0,
CME01,2,2021,N1A,D,6,1,10.29,27.64,0,0,
CME01,2,2021,N1A,D,6,2,24.35,24.33,0,0,
CME01,2,2021,N1A,E,1,1,43.25,13.23,0,0,
CME01,2,2021,N1A,E,1,2,40.14,15.81,0,0,
CME01,2,2021,N1A,E,2,1,52.76,25.95,0,0,
CME01,2,2021,N1A,E,2,2,50.87,10.54,0,0,
CME01,2,2021,N1A,E,3,1,20.37,11.96,0,0,
CME01,2,2021,N1A,E,3,2,17.56,6.32,0,0,
CME01,2,2021,N1A,E,4,1,34.31,25.35,0,0,
CME01,2,2021,N1A,E,4,2,21.64,4.92,0,0,
CME01,2,2021,N1A,E,5,1,68.75,20.61,0,0,
CME01,2,2021,N1A,E,5,2,37.53,5.27,0,0,
CME01,2,2021,N1A,E,6,1,18.21,25.61,0,0,
CME01,2,2021,N1A,E,6,2,22.08,11.3,0,0,
CME01,2,2021,N1A,F,1,1,26.58,8.07,0,0,
CME01,2,2021,N1A,F,1,2,47.25,13.12,0,0,
CME01,2,2021,N1A,F,2,1,62.15,18.06,0,0,
CME01,2,2021,N1A,F,2,2,22.55,16.17,0,0,
CME01,2,2021,N1A,F,3,1,8.45,6.25,0,0,
CME01,2,2021,N1A,F,3,2,10.76,4.95,0,0,
CME01,2,2021,N1A,F,4,1,28.7,8.09,0,0,
CME01,2,2021,N1A,F,4,2,24.92,0.42,0,0,
CME01,2,2021,N1A,F,5,1,73.25,3.2,0,0,
CME01,2,2021,N1A,F,5,2,78.2,0.01,0,0,
CME01,2,2021,N1A,F,6,1,17.1,5.42,0,0,
CME01,2,2021,N1A,F,6,2,16.25,7.38,0,0,
CME01,2,2021,N1A,G,1,1,45.69,0.01,0,0,
CME01,2,2021,N1A,G,1,2,43.91,1.13,0,0,
CME01,2,2021,N1A,G,2,1,33.17,11.18,0,0,
CME01,2,2021,N1A,G,2,2,28.44,8.14,0,0,
CME01,2,2021,N1A,G,3,1,21.77,10,0,0,
CME01,2,2021,N1A,G,3,2,22.13,4.33,0,0,
CME01,2,2021,N1A,G,4,1,34.31,0,0,0,
CME01,2,2021,N1A,G,4,2,44.67,0.5945,0,0,
CME01,2,2021,N1A,G,5,1,50.58,0,0,0,
CME01,2,2021,N1A,G,5,2,29.4,6.23,0,0,
CME01,2,2021,N1A,G,6,1,7.16,3.73,0,2.51,
CME01,2,2021,N1A,G,6,2,16.48,16.17,0,0,
CME01,2,2021,N1A,H,1,1,22.75,1.6,30.93,0,
CME01,2,2021,N1A,H,1,2,41.82,1.29,0,0,
CME01,2,2021,N1A,H,2,1,26.35,0,7.21,0,
CME01,2,2021,N1A,H,2,2,57.54,0.40231,0,0,
CME01,2,2021,N1A,H,3,1,16.66,6.12,0,0,
CME01,2,2021,N1A,H,3,2,17.92,9.5,3.14,0,
CME01,2,2021,N1A,H,4,1,29.68,2.02,0,0,
CME01,2,2021,N1A,H,4,2,49.56,2.49,0,0,
CME01,2,2021,N1A,H,5,1,41.91,16.52,0,4.49,
CME01,2,2021,N1A,H,5,2,27.2,16.34,0,4.72,
CME01,2,2021,N1A,H,6,1,10.85,4.85,0,0,
CME01,2,2021,N1A,H,6,2,9.94,12.34,0,0,
CME01,2,2021,N1A,I,1,1,30.53,2.65,0,0,
CME01,2,2021,N1A,I,1,2,15.36,3.45,0,0,
CME01,2,2021,N1A,I,2,1,31.33,4.33,0,0,
CME01,2,2021,N1A,I,2,2,16.32,2.69,0,0,
CME01,2,2021,N1A,I,3,1,17.79,24.3,0,0,
CME01,2,2021,N1A,I,3,2,22.7,12.59,0,0,
CME01,2,2021,N1A,I,4,1,40.45,9.3,0,0,
CME01,2,2021,N1A,I,4,2,33.51,11.65,0,0,
CME01,2,2021,N1A,I,5,1,35.33,30.2,0,0.69,
CME01,2,2021,N1A,I,5,2,41,0,0,0,
CME01,2,2021,N1A,I,6,1,13.56,37.11,0,0,
CME01,2,2021,N1A,I,6,2,20.14,10.54,0,0,
CME01,2,2021,N4B,J,1,1,45.25,2.12194,0,48.01,
CME01,2,2021,N4B,J,1,2,28.1,7.52,0,71.93,
CME01,2,2021,N4B,J,2,1,27.35,0,0,33.84,
CME01,2,2021,N4B,J,2,2,46.52,0,0,32.09,
CME01,2,2021,N4B,J,3,1,8.89,1.02,0,7.36,
CME01,2,2021,N4B,J,3,2,6.72,6.81,0,4.29,
CME01,2,2021,N4B,J,4,1,28.42,53.77,0,101.22,
CME01,2,2021,N4B,J,4,2,11.81,22.01,0,76,
CME01,2,2021,N4B,J,5,1,53.03,1.44,0,46.05,
CME01,2,2021,N4B,J,5,2,45.2,0.01,0,36.36,
CME01,2,2021,N4B,J,6,1,11.76,10.99,0,3.18,
CME01,2,2021,N4B,J,6,2,16.41,12.65,0,7.62,
CME01,2,2021,N4B,K,1,1,35.07,7.21,0,29.24,
CME01,2,2021,N4B,K,1,2,69.09,1.15,0,56.59,
CME01,2,2021,N4B,K,2,1,28.02,0.61,0,18.66,
CME01,2,2021,N4B,K,2,2,28.55,2.51,0,26.22,
CME01,2,2021,N4B,K,3,1,7.61,16.97,0,1.69,
CME01,2,2021,N4B,K,3,2,7.09,8.6,0,1.38,
CME01,2,2021,N4B,K,4,1,9.01,1.09,0,53.14,
CME01,2,2021,N4B,K,4,2,1.98,2.65,0,62.9,
CME01,2,2021,N4B,K,5,1,22.08,2.02,0,28.99,
CME01,2,2021,N4B,K,5,2,34.04,1.67,0,24.21,
CME01,2,2021,N4B,K,6,1,15.79,5.09,0,5.82,
CME01,2,2021,N4B,K,6,2,13.58,18.5,0,3.8,
CME01,2,2021,N4B,L,1,1,19.57,0.65,0,21.7,
CME01,2,2021,N4B,L,1,2,16.21,0.98,0,22.37,
CME01,2,2021,N4B,L,2,1,27.51,1.94,0,33.69,
CME01,2,2021,N4B,L,2,2,13.83,0.98,0,30.57,
CME01,2,2021,N4B,L,3,1,19.94,22.3,0,0,
CME01,2,2021,N4B,L,3,2,8.05,2.4,0,0,
CME01,2,2021,N4B,L,4,1,41.62,3.71,0,26.91,
CME01,2,2021,N4B,L,4,2,32.47,0.51,0,31.44,
CME01,2,2021,N4B,L,5,1,.,.,.,.,no biomass in any bag
CME01,2,2021,N4B,L,5,2,33.11,3.56,0,39.76,
CME01,2,2021,N4B,L,6,1,20.48,3.18,0,3.03,
CME01,2,2021,N4B,L,6,2,27.08,2.74,0,4.89,
CME01,2,2021,N4B,M,1,1,29.66,3.62,0,46,
CME01,2,2021,N4B,M,1,2,31.69,7.6,0,37.27,
CME01,2,2021,N4B,M,2,1,22.79,42.38,0,82.96,
CME01,2,2021,N4B,M,2,2,32.69,0,0,49.98,
CME01,2,2021,N4B,M,3,1,9.56,2.49,0,100.24,
CME01,2,2021,N4B,M,3,2,17.46,6.38,0,38.78,
CME01,2,2021,N4B,M,4,1,49.49,2.41,0,38.82,
CME01,2,2021,N4B,M,4,2,47.05,0.89,0,59.39,
CME01,2,2021,N4B,M,5,1,30.08,0,0,31.77,
CME01,2,2021,N4B,M,5,2,14.27,0,0,33.91,
CME01,2,2021,N4B,M,6,1,20.43,8.03,0,0,
CME01,2,2021,N4B,M,6,2,21.06,3.85,0,11.67,
CME01,2,2021,N4B,N,1,1,28.28,7.47,0,3.92,
CME01,2,2021,N4B,N,1,2,57.74,5.16,0,50.41,
CME01,2,2021,N4B,N,2,1,35.49,9.07,0,51.41,
CME01,2,2021,N4B,N,2,2,26.75,0.044,0,55.12,
CME01,2,2021,N4B,N,3,1,22.95,4.29,0,20.5,
CME01,2,2021,N4B,N,3,2,20.83,6.22,0,36.67,
CME01,2,2021,N4B,N,4,1,14.9,1.82,0,50.78,
CME01,2,2021,N4B,N,4,2,10.72,1.25,0,71.07,
CME01,2,2021,N4B,N,5,1,43.42,0.60122,0,32.95,
CME01,2,2021,N4B,N,5,2,30.02,0.94892,0,43.29,
CME01,2,2021,N4B,N,6,1,51.94,8.98,0,14.61,
CME01,2,2021,N4B,N,6,2,18.57,0.85,8.45,25.95,
CME01,2,2021,N4B,O,1,1,25.3,1.084,0,57.04,
CME01,2,2021,N4B,O,1,2,25.79,0.291,0,40.45,
CME01,2,2021,N4B,O,2,1,42.62,0,0,65.13,
CME01,2,2021,N4B,O,2,2,24.39,0.0941,0,87.83,
CME01,2,2021,N4B,O,3,1,14.19,4,0,4.13,
CME01,2,2021,N4B,O,3,2,15.61,2.8,0,6.42,
CME01,2,2021,N4B,O,4,1,21.24,1.24,0,28.89,
CME01,2,2021,N4B,O,4,2,26.95,0,0,32.31,
CME01,2,2021,N4B,O,5,1,15.77,1.93,0,18.94,
CME01,2,2021,N4B,O,5,2,16.39,7.8,0,28.03,
CME01,2,2021,N4B,O,6,1,17.68,0.7425,0,4.16,
CME01,2,2021,N4B,O,6,2,21.96,2.1115,0,4.36,
CME01,2,2021,N4B,P,1,1,8.94,59.5,0,139.02,
CME01,2,2021,N4B,P,1,2,21.1,4.11,0,128.23,
CME01,2,2021,N4B,P,2,1,5.38,0.6,0,96.73,
CME01,2,2021,N4B,P,2,2,10.63,37.73,0,83.29,
CME01,2,2021,N4B,P,3,1,20.64,0.01,0,10.05,
CME01,2,2021,N4B,P,3,2,21.17,0.11,0,11.69,
CME01,2,2021,N4B,P,4,1,15.19,1.38,0,9.94,
CME01,2,2021,N4B,P,4,2,15.97,0,0,9.29,
CME01,2,2021,N4B,P,5,1,21.78,2.22,0,51.32,
CME01,2,2021,N4B,P,5,2,16.5,0,0,28.66,
CME01,2,2021,N4B,P,6,1,7.81,13.18,0,0,
CME01,2,2021,N4B,P,6,2,8.31,8.7,1.47,0,
CME01,2,2021,N4B,Q,1,1,30.95,7.05,0,40.29,
CME01,2,2021,N4B,Q,1,2,12.25,6.91,0,11.14,
CME01,2,2021,N4B,Q,2,1,36.46,0.75,0,20.34,
CME01,2,2021,N4B,Q,2,2,30.89,0.11,0,18.86,
CME01,2,2021,N4B,Q,3,1,8.47,4.31,0,3.71,
CME01,2,2021,N4B,Q,3,2,8.03,7.05,0,5.72,
CME01,2,2021,N4B,Q,4,1,11.9,3.76,0,9.67,
CME01,2,2021,N4B,Q,4,2,27.97,1.34,0,39.58,
CME01,2,2021,N4B,Q,5,1,44.43,0,0,55.26,
CME01,2,2021,N4B,Q,5,2,17.59,0.7069,0,8.18,
